Sample,k__Bacteria|p__Firmicutes,k__Bacteria|p__Actinobacteria,k__Bacteria|p__Bacteroidetes,k__Archaea|p__Euryarchaeota,k__Bacteria|p__Verrucomicrobia,k__Bacteria|p__Proteobacteria,Disease_state
LiJ_2017.metaphlan_bugs_list.stool:nHF409542,11.7215,0.26796,71.86891,0,0,16.13961,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF411719,26.88538,3.46141,68.29209,0,0,1.35655,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF411741,14.84075,0.16755,83.63257,0,0,1.35752,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF511704,16.8699,0.19014,32.11486,0,0,50.81555,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF512818,51.85527,0.41556,42.98642,0,0,4.7284,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF512829,6.937,15.22807,63.51934,0,9.29544,3.00316,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF611623,49.03575,3.27916,46.10864,0,0.27405,0.87868,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF611710,33.684,0.27391,64.64908,0,0,1.38062,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHF612722,11.53644,0.67792,75.97302,0,4.69574,6.99285,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM410714,10.30905,1.62337,85.33388,0,0,2.71874,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM410727,11.853,0.1866,83.83072,0,0,4.11128,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM410833,29.64374,0.82828,53.35091,0,0,16.0591,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM411801,14.88055,14.52037,1.35942,0,0,69.20896,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM412703,32.77686,1.63673,57.41151,0,0.39238,7.78252,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM412716,35.73212,0.24877,57.07991,0,0,6.93921,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM412839,39.41628,3.50986,28.91446,0,0,28.1594,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM412844,32.91241,0.84474,52.90512,0,0,13.33774,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM510732,41.05803,1.00081,39.17234,0,0,17.84257,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM510737,6.93453,0.10288,92.06658,0,0,0.896,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM510831,58.20288,0.78354,40.31064,0,0,0.69994,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511615,68.34761,8.77353,18.20816,0,0,4.6707,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511712,45.23964,2.09291,24.80638,0,16.69073,11.12664,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511717,31.37437,9.55522,13.56387,0.00949,0,45.49704,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511720,65.00163,1.36798,30.58761,0,0,3.04074,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511730,32.91687,1.27138,62.57157,0,0,3.24017,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511735,47.32751,0.02693,33.28447,0,0,19.35594,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511738,29.54226,0.37287,66.36341,0,0.32502,3.39644,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511813,17.97867,0.03286,80.77318,0,0,1.20961,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM511821,34.78373,2.30639,24.39202,0,0,38.51213,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512705,26.51278,0.21883,62.40009,0,1.16755,8.2864,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512802,12.3314,0.78081,86.23343,0,0.00078,0.64947,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512806,6.54194,0.2161,16.14073,0,0,5.14187,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512811,34.78262,0.07507,62.33089,0,0.017,2.79442,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512828,14.80722,0.03859,79.07173,0,0,6.07767,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM512834,80.36671,3.02352,13.1929,0,0,3.38358,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM611708,26.86399,4.5293,56.16234,0,0,12.42054,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM612607,61.11089,2.68962,34.65014,0,0.12507,1.39012,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM612709,34.40111,6.74812,1.83574,0,0,57.0012,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM612724,35.05161,3.94434,44.39193,0,4.03128,12.58084,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHM612743,29.60138,0.4187,55.14782,0,0,14.81984,Healthy
LiJ_2017.metaphlan_bugs_list.stool:nHMX11726,15.80921,0.06009,82.43181,0,0.32003,1.12785,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142087,30.7133,0.02527,39.15682,0,0,1.4615,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142088,17.31936,23.76007,57.86883,0,0,0.99874,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142089,64.79149,7.77438,26.33954,0,0.15229,0.93386,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142097,40.01532,3.78326,54.25766,0,1.06022,0.85968,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142098,57.37999,0.86604,39.05803,0,0.0025,2.60518,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142099,36.66026,0.41255,60.35737,0,0,1.90203,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142103,62.17011,3.30846,33.57205,0,0.10074,0.83357,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142104,74.01455,2.81286,20.9151,0,0,2.17684,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142105,84.87348,12.91043,1.63136,0,0,0.41682,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142100,24.05005,7.87172,65.11482,0.00327,0,2.95309,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142106,63.72787,6.97206,10.64062,0,0,18.60872,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142107,14.59442,5.96585,75.14385,0,0,3.67917,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142102,72.64402,3.75001,16.97702,0,4.27173,1.88754,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142110,62.53278,1.24218,34.52056,0.00181,0,1.66734,Healthy
